"","ID","Variable Name","Question"
"1","7","P-Back-Midd-schoo6","Please choose your child's school from the list"
"2","104","P-Disa-ADHD-Hyper1","Fidgets with hands or feet or squirms in seat."
"3","105","P-Disa-ADHD-Hyper2","Leaves in situations in which remaining seated is expected."
"4","106","P-Disa-ADHD-Hyper3","Runs about or climbs excessively in situations in which it is inappropriate."
"5","107","P-Disa-ADHD-Hyper4","Has difficulty playing or engaging in leisure activities quietly."
"6","108","P-Disa-ADHD-Hyper5","Is “on the go” or acts as if “driven by a motor.”"
"7","109","P-Disa-ADHD-Hyper6","Talks excessively."
"8","110","P-Disa-ADHD-Hyper7","Blurts out answers even before questions have been completed."
"9","111","P-Disa-ADHD-Hyper8","Has difficulty awaiting turn."
"10","112","P-Disa-ADHD-Hyper9","Interrupts or intrudes on others."
"11","122","P-Disa-Read-RD1","Your child must repeatedly read and reread material in order to understand it."
"12","123","P-Disa-Read-RD2","Your child has extreme difficulty managing and keeping track of homework assignments and deadlines for his various classes."
"13","124","P-Disa-Read-RD3","Your child repeatedly reports that he was unaware of assignments and deadlines because the teacher “never told” him what was required."
"14","125","P-Disa-Read-RD4","Your child has unexpected difficulty with learning a foreign language."
"15","126","P-Disa-Read-RD5","Your child struggles with higher math, such as algebra."
"16","127","P-Disa-Read-RD6","There is a significant discrepancy between your child's IQs and test scores."
"17","217","S-Disa-Read-RD1","Has difficulty reading unfamiliar words and often guesses at them"
"18","218","S-Disa-Read-RD2","Resists writing tasks"
"19","219","S-Disa-Read-RD3","Has trouble with punctuation"
"20","220","S-Disa-Read-RD4","Has messy handwriting"
"21","221","S-Disa-Read-RD5","Makes frequent errors in characters"
"22","222","S-Disa-Read-RD6","Doesn't like to read for fun"
"23","223","S-Disa-Read-RD7","Struggles to understand what you have read"
"24","224","S-Disa-Read-RD8","Pauses, repeats or makes frequent mistakes when reading aloud"
"25","225","S-Disa-Read-RD9","Becomes frustrated or angry when doing school work"
"26","128","S-Back-Demo-Age1","What is your age?"
"27","129","S-Back-Demo-Gende1","What is your sex?"
"28",NA,"S-Back-Lang-fluen1","What primary language(s) do you speak?"
"29","305","S-Back-Pare-Abili1","My parents really love me."
"30","306","S-Back-Pare-Consi1","My parents are good role models for me."
"31","307","S-Back-Pare-Empat1","My parents rarely fight in front of me."
"32","308","S-Back-Pare-Engag1","My parents rarely spend time with me."
"33","309","S-Back-Pare-Expec1","I never felt like I could meet my parents' standards."
"34","394","S-Moti--Extri5","I want to get better job opportunities."
"35",NA,"S-Moti-Stud-#prom1","Please indicate if the following statements describe your motivation to attend a U.S. college."
"36","390","S-Moti-Stud-Extri1","My parents want me to go to college in the U.S."
"37","391","S-Moti-Stud-Extri2","I want to attend a college with better ranking."
"38","392","S-Moti-Stud-Extri3","American diploma is more recognized."
"39","393","S-Moti-Stud-Extri4","Some of my friends are planning to attend U.S. colleges."
"40","395","S-Moti-Stud-Extri6","I want to have independence."
"41","396","S-Moti-Stud-Intri1","I want to gain different learning experience"
"42","397","S-Moti-Stud-Intri2","I want to challenge myself."
"43","398","S-Moti-Stud-Intri3","U.S. education resources are better."
"44","399","S-Moti-Stud-Intri4","Learning environment is more suitable for me."
"45","400","S-Moti-Stud-Intri5","I want to learn the most advanced science and technology."
"46","401","S-Moti-Stud-Intri6","of the yearning for life in the United States"
"47","402","S-Moti-Stud-Intri7","I want to stand out from my peers."
"48",NA,"P-Intr-Term-Terms1","The UES Self-Discovery Inventory (the “UES-SDI”) provided to you has been prepared by USA-UES. If you complete the UES-SDI, we treat your responses and your results as confidential information. Your personal information will not be shared with or sold to third parties.
 
 This survey is meant for UES to get a comprehensive understanding of your child, in order to provide better personalized services. If you understand and agree to the terms of use, please enter your name below, which will indicate that you voluntarily agree to participate in it."
"49",NA,"P-Back-Demo-Locat1","Does your family live in the same district as his/her school is in？"
"50","15","P-Back-Demo-Locat2","Please choose the city in which your family lives in."
"51","504","P-Back-Demo-Locat2a","Please choose the district your family lives in."
"52","504","P-Back-Demo-Locat2b","Please choose the district your family lives in."
"53","504","P-Back-Demo-Locat2c","Please choose the district your family lives in."
"54","504","P-Back-Demo-Locat2d","Please choose the district your family lives in."
"55","18","P-Back-Demo-SES1","What is your relation to the child?"
"56","19","P-Back-Demo-SES2","Who is the primary caregiver of the student?"
"57","20","P-Back-Demo-SES3","What is the highest education level that the primary caregiver completed?"
"58","21","P-Back-Demo-SES4","What is the highest degree father completed?"
"59","22","P-Back-Demo-SES5","What is the highest degree mother completed?"
"60","23","P-Back-Demo-SES6","Has any of the parents studied abroad?"
"61","24","P-Back-Demo-SES7","What is the father's occupation?"
"62","25","P-Back-Demo-SES8","What is the mother's occupation?"
"63","26","P-Back-Demo-SES9","Annual household income?"
"64","1","P-Back-Midd-grade1","What's your child's grade?"
"65","2","P-Back-Midd-schoo1","Where does your child go to school?"
"66","3","P-Back-Midd-schoo2","Please choose the city in which your child's school is."
"67","4","P-Back-Midd-schoo3","Do you have Hukou of the city where the school resides?"
"68","9","P-Back-Midd-schoo4","How many students are there in your child's grade?"
"69","8","P-Back-Midd-schoo7","What is your child's school ranking last semester?"
"70","10","P-Back-Midd-Tutor1","Does your child have tutoring service outside school?"
"71","11","P-Back-Midd-Tutor2","What subject(s) does your child receive tutoring on?"
"72","12","P-Back-Midd-Tutor3","Other subject______"
"73","13","P-Back-Midd-Tutor4","What types of extra-curriculum activities does your kid participate or plan to participate in the coming school year?"
"74",NA,"P-Back-Habi-#prom1","Please answer yes or no to the following questions."
"75","27","P-Back-Habi-exerc1","Does your child exercise regularly?"
"76","28","P-Back-Habi-exerc2","Do parents exercise regularly?"
"77","29","P-Back-Habi-house1","Does your child help you with housework?"
"78","30","P-Back-Habi-readi1","Does your child have a reading habit?"
"79","31","P-Back-Habi-readi2","Do parents have a reading habit?"
"80","32","P-Back-Habi-smoki1","Does any of the parents smoke?"
"81",NA,"P-Back-Pare-#prom1","Please rate the following statement about parenting."
"82","33","P-Back-Pare-Abili1","I often tell my child how much I love him/her."
"83","34","P-Back-Pare-Consi1","I enforce discipline."
"84","35","P-Back-Pare-Empat1","When I am angry, I scold at my child."
"85","36","P-Back-Pare-Empat2","As parents, we never fight in front of the child."
"86","37","P-Back-Pare-Engag1","I spent time talking with my child regularly."
"87","38","P-Back-Pare-Liste1","I rarely ask my child what he/she thinks."
"88","39","P-Back-Pare-Patie1","I often got angry at my child."
"89","40","P-Back-Pare-Under1","I try to understand what my child thinks."
"90","41","P-Back-Pare-Under2","I encourage my child to express his/her ideas freely."
"91",NA,"P-Back-Pare-zEnga1","How much time do you spend engaging with your child every day？"
"92",NA,"P-Pers-Big5-#prom1","Please indicate how much you disagree or agree with the following statements about your child's characteristics. My child is ______."
"93","43","P-Pers-Big5-Agree1","Critical"
"94","44","P-Pers-Big5-Agree2","Quarrelsome"
"95","45","P-Pers-Big5-Agree3","Sympathetic"
"96","46","P-Pers-Big5-Agree4","Warm"
"97","47","P-Pers-Big5-Consc1","Dependable"
"98","48","P-Pers-Big5-Consc2","Self-disciplined"
"99","49","P-Pers-Big5-Consc3","Disorganized"
"100","50","P-Pers-Big5-Consc4","Careless"
"101","55","P-Pers-Big5-Emoti1","Anxious"
"102","56","P-Pers-Big5-Emoti2","Easily upset"
"103","57","P-Pers-Big5-Emoti3","Calm"
"104","58","P-Pers-Big5-Emoti4","Emotionally stable"
"105","51","P-Pers-Big5-Extra1","Extraverted"
"106","52","P-Pers-Big5-Extra2","Reserved"
"107","53","P-Pers-Big5-Extra3","Enthusiastic"
"108","54","P-Pers-Big5-Extra4","Quiet"
"109","59","P-Pers-Big5-Openn1","Open to new experiences"
"110","60","P-Pers-Big5-Openn2","Complex"
"111","61","P-Pers-Big5-Openn3","Conventional"
"112","62","P-Pers-Big5-Openn4","Conservative"
"113",NA,"P-Disa-ADHD-#prom1","How often do you observe the following behaviors in your child?"
"114","113","P-Disa-ADHD-Inatt1","Fails to give close attention to details or makes careless mistakes in schoolwork."
"115","114","P-Disa-ADHD-Inatt2","Has difficulty sustaining attention in tasks or play activities."
"116","487","P-Disa-ADHD-Inatt3","Does not seem to listen when spoken to directly."
"117","116","P-Disa-ADHD-Inatt4","Does not follow through on instructions and fails to finish work."
"118","117","P-Disa-ADHD-Inatt5","Has difficulty organizing tasks and activities."
"119","490","P-Disa-ADHD-Inatt6","Avoids tasks (eg, schoolwork, homework) that require sustained mental effort."
"120","119","P-Disa-ADHD-Inatt7","Loses things necessary for tasks or activities."
"121","492","P-Disa-ADHD-Inatt8","Is easily distracted."
"122","121","P-Disa-ADHD-Inatt9","Is forgetful in daily activities."
"123",NA,"P-Care-Voca-#prom1","On a scale of poor to excellent, please rate how well do you think your child can perform each task."
"124","63","P-Care-Voca-Artis1","Make original crafts for school projects"
"125","456","P-Care-Voca-Artis2","Design magazines"
"126","457","P-Care-Voca-Artis3","Perform on the stage (e.g. singing, dancing, playing music instruments, or acting)"
"127","66","P-Care-Voca-Artis4","Sketch, draw, or paint"
"128","67","P-Care-Voca-Artis5","Creative writing"
"129","68","P-Care-Voca-Conve1","Do a lot of paperwork in a short time"
"130","431","P-Care-Voca-Conve2","Keep accurate records"
"131","70","P-Care-Voca-Conve3","Work well within a system, such as a goverment agency or a hierarchical system."
"132","463","P-Care-Voca-Conve4","Write formal letters"
"133","434","P-Care-Voca-Conve5","Work in a cubicle"
"134","465","P-Care-Voca-Enter1","Convince people to do things your way"
"135","466","P-Care-Voca-Enter2","Lead a group discussion"
"136","437","P-Care-Voca-Enter3","Sell things"
"137","76","P-Care-Voca-Enter4","Start a new project (e.g.public welfare project or commercial project)"
"138","469","P-Care-Voca-Enter5","Plan and organize activities and events"
"139","78","P-Care-Voca-Inves1","Do complex calculations"
"140","79","P-Care-Voca-Inves2","Solve math problems"
"141","80","P-Care-Voca-Inves3","Understand science - use information to figure things out"
"142","81","P-Care-Voca-Inves4","Suggest a better way to accomplish a task"
"143","82","P-Care-Voca-Inves5","Work with fine instruments (such as microscopes, measuring equipment)"
"144","475","P-Care-Voca-Reali1","Operate mechanical equipment(s)"
"145","84","P-Care-Voca-Reali2","Pitch a tent"
"146","85","P-Care-Voca-Reali3","Use power tools (e.g. drills, chainsaws, etc.)"
"147","86","P-Care-Voca-Reali4","Tolerate harsh conditions"
"148","449","P-Care-Voca-Reali5","Play a sport"
"149","88","P-Care-Voca-Socia1","Cooperate well with others"
"150","89","P-Care-Voca-Socia2","Express yourself clearly"
"151","90","P-Care-Voca-Socia3","Give talks or speeches"
"152","91","P-Care-Voca-Socia4","Mediate disputes"
"153","454","P-Care-Voca-Socia5","Teach/train others"
"154","506","P-Pref-Coll-#prom1","How interested are you in having your child studying in the U.S college?"
"155","93","P-Pref-Coll-aspir1","What level of education do you expect your child to receive?"
"156","94","P-Pref-Coll-cost1","Do you have any restrictions on the total cost of your child's education in the U.S.?"
"157","95","P-Pref-Coll-facto1","Please rank the following factors according to the degree of importance when choosing school."
"158","96","P-Pref-Coll-locat1","Do you expect your child attend college in any specific state or location in the U.S.?"
"159","97","P-Pref-Coll-locat2","Please select below regions you wish that your child’s university is located in."
"160","98","P-Pref-work-facto1","When helping your child choose future field of work, please rank the importance of following factors."
"161","99","P-Pref-work-postg1","After graduation, would you like your child to come back to China or stay and work in the U.S.?"
"162","100","P-Pref-work-postg2","Do you have specific expectation for your child's future work industry (e.g. manufacturing, service industry)?"
"163","101","P-Pref-work-postg3","Please select the industry that you would prefer your child to work in the future"
"164","102","P-Pref-work-postg4","Other Industry____"
"165","103","P-Pref-work-postg5","How much income do you expect you child to earn after graduation?"
"166","310","S-Back-Pare-Expec2","My parents set very high standards for me."
"167","311","S-Back-Pare-Liste1","My parents care about what I think."
"168","312","S-Back-Pare-Patie1","My parents got angry at me when I make a mistake by accident."
"169",NA,"S-Back-Demo-Langu1","What is your primary language(s)?"
"170","136","S-Back-Demo-Langu1a","Others______"
"171","132","S-Back-Demo-Langu2","What other language do you speak?"
"172","136","S-Back-Demo-Langu2a","Others______"
"173","521","S-Back-Demo-Langu2b","How fluent are you in this language？"
"174","132","S-Back-Demo-Langu3","What other language do you speak?"
"175","136","S-Back-Demo-Langu3a","Others______"
"176","521","S-Back-Demo-Langu3b","How fluent are you in this language？"
"177","132","S-Back-Demo-Langu4","What other language do you speak?"
"178","136","S-Back-Demo-Langu4a","Others______"
"179","521","S-Back-Demo-Langu4b","How fluent are you in this language？"
"180","132","S-Back-Demo-Langu5","What other language do you speak?"
"181","136","S-Back-Demo-Langu5a","Others______"
"182","521","S-Back-Demo-Langu5b","How fluent are you in this language？"
"183","313","S-Back-Pare-Under1","I am friends with my parents."
"184","132","S-Back-Lang-fluen2","What other language do you speak?"
"185",NA,"S-Back-Lang-f_pro1","How fluent are you in _______?"
"186","508","S-Back-Lang-fluen1","Chinese"
"187","509","S-Back-Lang-fluen2","Arabic"
"188","510","S-Back-Lang-fluen3","English"
"189","511","S-Back-Lang-fluen4","French"
"190","512","S-Back-Lang-fluen5","German"
"191","513","S-Back-Lang-fluen6","Italian"
"192","514","S-Back-Lang-fluen7","Japanese"
"193","515","S-Back-Lang-fluen8","Korean"
"194","516","S-Back-Lang-fluen9","Portuguese"
"195","517","S-Back-Lang-fluen10","Russian"
"196","518","S-Back-Lang-fluen11","Spanish"
"197","136","S-Back-Lang-Prima2","Others______"
"198","521","S-Back-Lang-fluen12","How fluent are you in this language？"
"199","63","S-Care-Voc -CArti1","Make original crafts for school projects"
"200","456","S-Care-Voc -CArti2","Design magazines"
"201","457","S-Care-Voc -CArti3","Perform on the stage (e.g. singing, dancing, playing music instruments, or acting)"
"202","66","S-Care-Voc -CArti4","Sketch, draw, or paint"
"203","67","S-Care-Voc -CArti5","Creative writing"
"204","68","S-Care-Voc -CConv1","Do a lot of paperwork in a short time"
"205","431","S-Care-Voc -CConv2","Keep accurate records"
"206","432","S-Care-Voc -CConv3","Work well within a system (e.g. A system such as goverment agency, hierarchical system）"
"207","463","S-Care-Voc -CConv4","Write formal letters"
"208","434","S-Care-Voc -CConv5","Work in a cubicle"
"209","465","S-Care-Voc -CEnte1","Convince people to do things your way"
"210","466","S-Care-Voc -CEnte2","Lead a group discussion"
"211","437","S-Care-Voc -CEnte3","Sell things"
"212","76","S-Care-Voc -CEnte4","Start a new project (e.g.public welfare project or commercial project)"
"213","469","S-Care-Voc -CEnte5","Plan and organize activities and events"
"214","78","S-Care-Voc -CInve1","Do complex calculations"
"215","79","S-Care-Voc -CInve2","Solve math problems"
"216","80","S-Care-Voc -CInve3","Understand science - use information to figure things out"
"217","81","S-Care-Voc -CInve4","Suggest a better way to accomplish a task"
"218","444","S-Care-Voc -CInve5","Work with fine instruments (such as microscopes, measuring equipment, etc.)"
"219","475","S-Care-Voc -CReal1","Operate mechanical equipment(s)"
"220","84","S-Care-Voc -CReal2","Pitch a tent"
"221","85","S-Care-Voc -CReal3","Use power tools (e.g. drills, chainsaws, etc.)"
"222","86","S-Care-Voc -CReal4","Tolerate harsh conditions"
"223","449","S-Care-Voc -CReal5","Play a sport"
"224","88","S-Care-Voc -CSoci1","Cooperate well with others"
"225","89","S-Care-Voc -CSoci2","Express yourself clearly"
"226","90","S-Care-Voc -CSoci3","Give talks or speeches"
"227","91","S-Care-Voc -CSoci4","Mediate disputes"
"228","454","S-Care-Voc -CSoci5","Teach/train others"
"229","63","S-Care-Voc -IArti1","Make original crafts for school projects"
"230","456","S-Care-Voc -IArti2","Design magazines"
"231","457","S-Care-Voc -IArti3","Perform on the stage (e.g. singing, dancing, playing music instruments, or acting)"
"232","66","S-Care-Voc -IArti4","Sketch, draw, or paint"
"233","67","S-Care-Voc -IArti5","Creative writing"
"234","68","S-Care-Voc -IConv1","Do a lot of paperwork in a short time"
"235","431","S-Care-Voc -IConv2","Keep accurate records"
"236","432","S-Care-Voc -IConv3","Work well within a system (e.g. A system such as goverment agency, hierarchical system）"
"237","463","S-Care-Voc -IConv4","Write formal letters"
"238","434","S-Care-Voc -IConv5","Work in a cubicle"
"239","465","S-Care-Voc -IEnte1","Convince people to do things your way"
"240","466","S-Care-Voc -IEnte2","Lead a group discussion"
"241","437","S-Care-Voc -IEnte3","Sell things"
"242","76","S-Care-Voc -IEnte4","Start a new project (e.g.public welfare project or commercial project)"
"243","469","S-Care-Voc -IEnte5","Plan and organize activities and events"
"244","78","S-Care-Voc -IInve1","Do complex calculations"
"245","79","S-Care-Voc -IInve2","Solve math problems"
"246","80","S-Care-Voc -IInve3","Understand science - use information to figure things out"
"247","81","S-Care-Voc -IInve4","Suggest a better way to accomplish a task"
"248","444","S-Care-Voc -IInve5","Work with fine instruments (such as microscopes, measuring equipment, etc.)"
"249","475","S-Care-Voc -IReal1","Operate mechanical equipment(s)"
"250","84","S-Care-Voc -IReal2","Pitch a tent"
"251","85","S-Care-Voc -IReal3","Use power tools (e.g. drills, chainsaws, etc.)"
"252","86","S-Care-Voc -IReal4","Tolerate harsh conditions"
"253","449","S-Care-Voc -IReal5","Play a sport"
"254","88","S-Care-Voc -ISoci1","Cooperate well with others"
"255","89","S-Care-Voc -ISoci2","Express yourself clearly"
"256","90","S-Care-Voc -ISoci3","Give talks or speeches"
"257","91","S-Care-Voc -ISoci4","Mediate disputes"
"258","454","S-Care-Voc -ISoci5","Teach/train others"
"259","270","S-Care-Voca-Artis1","Stage performance"
"260","271","S-Care-Voca-Artis2","Designing magazines or web pages"
"261","272","S-Care-Voca-Artis3","Creative Writing"
"262","273","S-Care-Voca-Artis4","Composing"
"263","274","S-Care-Voca-Artis5","Painting"
"264","275","S-Care-Voca-Conve1","Book-keeping"
"265","276","S-Care-Voca-Conve2","Organizing files"
"266","277","S-Care-Voca-Conve3","Managing Database"
"267","278","S-Care-Voca-Conve4","Calculating employee benefit"
"268","279","S-Care-Voca-Conve5","Managing clients' account"
"269","280","S-Care-Voca-Enter1","Managing a restaurant"
"270","281","S-Care-Voca-Enter2","Selling a house"
"271","282","S-Care-Voca-Enter3","Being an agent for entertainers or sports stars"
"272","283","S-Care-Voca-Enter4","Being an entrepreneur"
"273","284","S-Care-Voca-Enter5","Promote new products to the public"
"274","285","S-Care-Voca-Inves1","Studying human anatomy"
"275","286","S-Care-Voca-Inves2","Studying animals and plants"
"276","287","S-Care-Voca-Inves3","Developing new drugs or new treatments."
"277","288","S-Care-Voca-Inves4","Researching a solution for air pollution"
"278","289","S-Care-Voca-Inves5","Studying the universe and planets"
"279","290","S-Care-Voca-Reali1","Building your own house"
"280","291","S-Care-Voca-Reali2","Engaging in geological exploration"
"281","292","S-Care-Voca-Reali3","Designing robots"
"282","293","S-Care-Voca-Reali4","Repairing broken home appliances"
"283","294","S-Care-Voca-Reali5","Assembling furnitures"
