id,question,subject,category,construct,subconstruct
310,My parents set very high standards for me.,Student,Background,Parenting,Expectations
508,Chinese,Student,Background,Language,Fluency
371,Friendly,Student,Personality Traits,Big5,Agreeableness
289,Studying the universe and planets,Student,Career Assessment,Vocational Interest,Investigative
251,I love meeting new people.,Student,Preference,College,Openness
290,Building your own house,Student,Career Assessment,Vocational Interest,Realistic
135,What other languages do you speak?,Student,Background,Demographics,Language
11,What subject(s) does your child receive tutoring on?,Parent,Background,Middle School,Tutoring
121,Is forgetful in daily activities.,Parent,Disability in Learning,ADHD,Inattention
79,Solve math problems,Parent,Career Assessment,Vocational Confidence,Investigative
509,Arabic,Student,Background,Language,Fluency
1,What's your child's grade?,Parent,Background,Middle School,grade
504,Please choose the district your family lives in.,Parent,Background,Demographics,Location
4,Do you have Hukou of the city where the school resides?,Parent,Background,Demographics,Location
279,Managing clients' account,Student,Career Assessment,Vocational Interest,Conventional
388,Curious,Student,Personality Traits,Big5,Openness
180,It is important to justify the choices I make.,Student,Learning Strategies,Critical Thinking,Critical Opennes
523,"The UES Self-Discovery Inventory (the “UES-SDI”) provided to you has been prepared by USA-UES. If you complete the UES-SDI, we treat your responses and your results as confidential information. Your personal information will not be shared with or sold to third parties.

Please note that the accuracy of your survey results will depend on how precisely and honestly you answer the questions.Please enter your name below, which will indicate that you voluntarily agree to participate in it.",Student,Introduction,Disclaimer,First page
526,Please enter your child's name below.,Parent,Introduction,Child Name,---
100,"Do you have specific expectation for your child's future work industry (e.g. manufacturing, service industry)?",Parent,Preference,work,postgraduation
507,Please enter your child's school name below.,Parent,Background,Middle School,school
15,Please choose the city in which your family lives in.,Parent,Background,Demographics,Location
54,Quiet,Parent,Personality Traits,Big5,Extraversion
517,Russian,Student,Background,Language,Fluency
386,Confident,Student,Personality Traits,Big5,Emotional Stability
312,My parents got angry at me when I make a mistake by accident.,Student,Background,Parenting,Patience
520,Others___,Student,Background,Language,Fluency
521,How fluent are you in this language？,Student,Background,Language,Fluency
385,Stable,Student,Personality Traits,Big5,Emotional Stability
513,Italian,Student,Background,Language,Fluency
359,Have you earned any prize in public speaking at or above the municipal level during middle school ?,Student,Extracurriculumn,Specialty,Public Speaking
45,Sympathetic,Parent,Personality Traits,Big5,Agreeableness
61,Conventional,Parent,Personality Traits,Big5,Openness
60,Complex,Parent,Personality Traits,Big5,Openness
5,Please choose the district your family lives in.,Parent,Background,Demographics,Location
117,Has difficulty organizing tasks and activities.,Parent,Disability in Learning,ADHD,Inattention
78,Do complex calculations,Parent,Career Assessment,Vocational Confidence,Investigative
518,Spanish,Student,Background,Language,Fluency
136,Others______,Student,Background,Demographics,Language
243,For the intense feelings I experience when I am communicating my own ideas to others,Student,Motivation,Academic motivation,Intrinsic
390,My parents want me to go to college in the U.S.,Student,Motivation,Study in U.S.,Extrinsic
161,I think about what I need to learn before I start working.,Student,Learning Strategies,Meta-Cognition,Meta-Cognition
449,Play a sport,Student,Career Assessment,Voc Interest & Voc Confidence,IRealistic
165,"I review my lecture notes regularly, even when a test is not imminent.",Student,Learning Strategies,Time Management,Long Term
80,Understand science - use information to figure things out,Parent,Career Assessment,Vocational Confidence,Investigative
87,Play a sport,Parent,Career Assessment,Vocational Confidence,Realistic
90,Give talks or speeches,Parent,Career Assessment,Vocational Confidence,Social
91,Mediate disputes,Parent,Career Assessment,Vocational Confidence,Social
395,I want to have independence.,Student,Motivation,Study in U.S.,Extrinsic
104,Fidgets with hands or feet or squirms in seat.,Parent,Disability in Learning,ADHD,Hyperactivity-Impulsivity
108,Is “on the go” or acts as if “driven by a motor.”,Parent,Disability in Learning,ADHD,Hyperactivity-Impulsivity
107,Has difficulty playing or engaging in leisure activities quietly.,Parent,Disability in Learning,ADHD,Hyperactivity-Impulsivity
106,Runs about or climbs excessively in situations in which it is inappropriate.,Parent,Disability in Learning,ADHD,Hyperactivity-Impulsivity
105,Leaves in situations in which remaining seated is expected.,Parent,Disability in Learning,ADHD,Hyperactivity-Impulsivity
505,Please choose the city in which your family lives.,Parent,Background,Demographics,Location
197,"When I am participating in group tasks and discussions, my body language shows that I am actively involved.",Student,Communication & Collaboration Skill,Collaboration,Engagement
213,Having few desires,Student,Knowledge and Beliefs,cultural values,Non-competitive
204,Valuing education,Student,Knowledge and Beliefs,cultural values,Competitive
138,What other language  do you speak?,Student,Background,Demographics,Language
393,Some of my friends are planning to attend U.S. colleges.,Student,Motivation,Study in U.S.,Extrinsic
111,Has difficulty awaiting turn.,Parent,Disability in Learning,ADHD,Hyperactivity-Impulsivity
110,Blurts out answers even before questions have been completed.,Parent,Disability in Learning,ADHD,Hyperactivity-Impulsivity
160,I think of several ways to solve a problem and then choose the best.,Student,Learning Strategies,Meta-Cognition,Meta-Cognition
109,Talks excessively.,Parent,Disability in Learning,ADHD,Hyperactivity-Impulsivity
126,"Your child struggles with higher math, such as algebra.",Parent,Disability in Learning,Reading Disability,RD
125,Your child has unexpected difficulty with learning a foreign language.,Parent,Disability in Learning,Reading Disability,RD
124,Your child repeatedly reports that he was unaware of assignments and deadlines because the teacher “never told” him what was required.,Parent,Disability in Learning,Reading Disability,RD
207,Ordering relationships by status and observing this order,Student,Knowledge and Beliefs,cultural values,Filial piety
123,Your child has extreme difficulty managing and keeping track of homework assignments and deadlines for his various classes.,Parent,Disability in Learning,Reading Disability,RD
122,Your child must repeatedly read and reread material in order to understand it.,Parent,Disability in Learning,Reading Disability,RD
247,Class size is not important to me.,Student,Preference,College,Conscientiousness
394,I want to get better job opportunities.,Student,Motivation,Study in U.S.,Extrinsic
62,Conservative,Parent,Personality Traits,Big5,Openness
68,Do a lot of paperwork in a short time,Parent,Career Assessment,Vocational Confidence,Conventional
185,I interrupt other people to say what I want to say before I forget it.,Student,Communication & Collaboration Skill,Communication,Active Listening
384,Nervous,Student,Personality Traits,Big5,Emotional Stability
127,There is a significant discrepancy between your child's IQs and test scores.,Parent,Disability in Learning,Reading Disability,RD
503,Please choose the district your family lives in.,Parent,Background,Demographics,Location
497,Others,Student,Background,Demographics,Language
422,Stay focused under pressure,Student,Personality Traits,Resilience,Resilience
525,This is the last part of your assessment. Please take out your headphones and raise your hand before proceeding.,Student,DynEd,DynEd,---
102,Other Industry____,Parent,Preference,work,postgraduation
96,Do you expect your child attend college in any specific state or location in the U.S.?,Parent,Preference,College,location
57,Calm,Parent,Personality Traits,Big5,Emotional Stability
437,Sell things,Student,Career Assessment,Voc Interest & Voc Confidence,IEnterprising
112,Interrupts or intrudes on others.,Parent,Disability in Learning,ADHD,Hyperactivity-Impulsivity
145,I ask myself how well I am doing while I am learning something new.,Student,Learning Strategies,Meta-Cognition,Meta-Cognition
511,French,Student,Background,Language,Fluency
175,I usually try to think about the bigger picture during a discussion to ensure that the discussion does not deviate from the theme.,Student,Learning Strategies,Critical Thinking,Critical Opennes
258,"Life is free in U.S., so I can do whatever I want.",Student,Knowledge and Beliefs,american education,Misconceptions
114,Has difficulty sustaining attention in tasks or play activities.,Parent,Disability in Learning,ADHD,Inattention
116,Does not follow through on instructions and fails to finish work.,Parent,Disability in Learning,ADHD,Inattention
85,"Use power tools (e.g. drills, chainsaws, etc.)",Parent,Career Assessment,Vocational Confidence,Realistic
52,Reserved,Parent,Personality Traits,Big5,Extraversion
3,Please choose the city in which your child's school is.,Parent,Background,Middle School,school
200,I am punctual with good attendance.,Student,Communication & Collaboration Skill,Collaboration,Participation
298,Mediating family conflicts,Student,Career Assessment,Vocational Interest,Social
189,"To help a person understand me, I change the way I speak based on how the other person is talking to me.",Student,Communication & Collaboration Skill,Communication,Use of language
152,I ask myself if there was an easier way to do things after I finish a task.,Student,Learning Strategies,Meta-Cognition,Meta-Cognition
166,I find it hard to stick to a study schedule.,Student,Learning Strategies,Time Management,Long Term
412,I finish whatever I begin.,Student,Personality Traits,GRIT,GRIT
147,I learn more when I am interested in the topic.,Student,Learning Strategies,Meta-Cognition,Meta-Cognition
244,For the pleasure that I experience when I read interesting material,Student,Motivation,Academic motivation,Intrinsic
411,I have difficulty maintaining my focus on projects that take more than a few months to complete.,Student,Personality Traits,GRIT,GRIT
88,Cooperate well with others,Parent,Career Assessment,Vocational Confidence,Social
23,Has any of the parents studied abroad?,Parent,Background,Demographics,SES
471,Solve math problems,Student,Career Assessment,Voc Interest & Voc Confidence,CInvestigative
372,Compassionate,Student,Personality Traits,Big5,Agreeableness
130,What is/are your primary language(s)?,Student,Background,Language,Fluency
465,Convince people to do things your way,Student,Career Assessment,Voc Interest & Voc Confidence,CEnterprising
217,Has difficulty reading unfamiliar words and often guesses at them,Student,Disability in Learning,Reading Disability,RD
218,Resists writing tasks,Student,Disability in Learning,Reading Disability,RD
219,Has trouble with punctuation,Student,Disability in Learning,Reading Disability,RD
220,Has messy handwriting,Student,Disability in Learning,Reading Disability,RD
221,Makes frequent errors in characters,Student,Disability in Learning,Reading Disability,RD
222,Doesn't like to read for fun,Student,Disability in Learning,Reading Disability,RD
223,Struggles to understand what you have read,Student,Disability in Learning,Reading Disability,RD
224,"Pauses, repeats or makes frequent mistakes when reading aloud",Student,Disability in Learning,Reading Disability,RD
225,Becomes frustrated or angry when doing school work,Student,Disability in Learning,Reading Disability,RD
133,Others______,Student,Background,Demographics,Language
413,I am diligent.,Student,Personality Traits,GRIT,GRIT
291,Engaging in geological exploration,Student,Career Assessment,Vocational Interest,Realistic
469,Plan and organize activities and events,Student,Career Assessment,Voc Interest & Voc Confidence,CEnterprising
119,Loses things necessary for tasks or activities.,Parent,Disability in Learning,ADHD,Inattention
444,"Work with fine instruments (such as microscopes, measuring equipment, etc.)",Student,Career Assessment,Voc Interest & Voc Confidence,IInvestigative
174,I write a set of goals for myself regularly.,Student,Learning Strategies,Time Management,Short Term
157,I learn best when I already know something about the topic.,Student,Learning Strategies,Meta-Cognition,Meta-Cognition
490,"Avoids tasks (eg, schoolwork, homework) that require sustained mental effort.",Student,Disability in Learning,ADHD,Inattention
66,"Sketch, draw, or paint",Parent,Career Assessment,Vocational Confidence,Artistics
303,I am a creative person,Student,Creativity,Self-reported creativity,Evidence-based assessment of creative self- efficacy
17,Please choose the district your family lives in.,Parent,Background,Demographics,Location
236,Because of the fact that when I succeed in school I feel important,Student,Motivation,Academic motivation,Extrinsic
170,I am still working on a major assignment the night before it is due.,Student,Learning Strategies,Time Management,Long Term
216,I like my work best when I can do it really well without too much trouble.,Student,Knowledge and Beliefs,Mindset,Fixed mindset
452,Give talks or speeches,Student,Career Assessment,Voc Interest & Voc Confidence,ISocial
14,Does your family live in the  same city as his/her school is in？,Parent,Background,Demographics,Location
70,"Work well within a system, such as a goverment agency or a hierarchical system.",Parent,Career Assessment,Vocational Confidence,Conventional
156,I know what the teacher expects me to learn.,Student,Learning Strategies,Meta-Cognition,Meta-Cognition
82,"Work with fine instruments (such as microscopes, measuring equipment)",Parent,Career Assessment,Vocational Confidence,Investigative
27,Does your child exercise regularly?,Parent,Background,Habit,exercise
264,Other roles_____,Student,Extracurriculumn,Activity,Group
76,Start a new project (e.g.public welfare project or commercial project),Parent,Career Assessment,Vocational Confidence,Enterprising
12,Other subject______,Parent,Background,Middle School,Tutoring
280,Managing a restaurant,Student,Career Assessment,Vocational Interest,Enterprising
457,"Perform on the stage (e.g. singing, dancing, playing music instruments, or acting)",Student,Career Assessment,Voc Interest & Voc Confidence,CArtistics
238,In order to obtain a more prestigious job later on,Student,Motivation,Academic motivation,Extrinsic
131,Others______,Student,Background,Demographics,Language
460,Do a lot of paperwork in a short time,Student,Career Assessment,Voc Interest & Voc Confidence,CConventional
141,What other  language do you speak?,Student,Background,Demographics,Language
297,Tutoring students,Student,Career Assessment,Vocational Interest,Social
9,How many students are there in your child's grade?,Parent,Background,Middle School,school
28,Do parents exercise regularly?,Parent,Background,Habit,exercise
466,Lead a group discussion,Student,Career Assessment,Voc Interest & Voc Confidence,CEnterprising
39,I often got angry at my child.,Parent,Background,Parenting,Patience
404,New ideas and projects sometimes distract me from previous ones.,Student,Personality Traits,GRIT,GRIT
480,Cooperate well with others,Student,Career Assessment,Voc Interest & Voc Confidence,CSocial
492,Is easily distracted.,Student,Disability in Learning,ADHD,Inattention
434,Work in a cubicle,Student,Career Assessment,Voc Interest & Voc Confidence,IConventional
309,I never felt like I could meet my parents' standards.,Student,Background,Parenting,Expectations
252,I enjoy being exposed to unfamiliar situations and perspectives and having a wide variety of social experiences in general.,Student,Preference,College,Openness
344,What art work have you created？,Student,Extracurriculumn,Specialty,Art
163,"I make simple charts, diagrams, or tables to help me organize course material.",Student,Learning Strategies,Organization,Material
248,I'm looking for a school with extensive research facilities.,Student,Preference,College,Conscientiousness
245,I don't think students and teachers need much communication under the class,Student,Preference,College,Agreeableness
182,I usually check the credibility of the source of information before making judgements.,Student,Learning Strategies,Critical Thinking,Reflective Scepticism
46,Warm,Parent,Personality Traits,Big5,Agreeableness
31,Do parents have a reading habit?,Parent,Background,Habit,reading
118,"Avoids tasks (eg, schoolwork, homework) that require sustained mental effort.",Parent,Disability in Learning,ADHD,Inattention
477,"Use power tools (e.g. drills, chainsaws, etc.)",Student,Career Assessment,Voc Interest & Voc Confidence,CRealistic
439,Plan and organize activities and events,Student,Career Assessment,Voc Interest & Voc Confidence,IEnterprising
427,"Perform on the stage (e.g. singing, dancing, playing music instruments, or acting)",Student,Career Assessment,Voc Interest & Voc Confidence,IArtistics
524,Now please raise your hand and let us know you are here. Wait for further instructions before proceeding.,Student,Break,Break,---
362,What types of sports are you specialized in?,Student,Extracurriculumn,Specialty,Sports
323,"Thoughts that you would be better off dead, or of hurting yourself in some way",Student,Mental Health,Depression,Depression
414,I have achieved a goal that took years of work.,Student,Personality Traits,GRIT,GRIT
203,"I ask others (peers, staff and mentors) for feedback and advice, and consider their ideas seriously in thinking about my work.",Student,Communication & Collaboration Skill,Collaboration,Using feedback
153,I decide what I need to get done before I start a task.,Student,Learning Strategies,Meta-Cognition,Meta-Cognition
527,What is your child's date of birth. (Please follow DD/MM/YYYY),Parent,Background,Demographics,Age
142,Others______,Student,Background,Demographics,Language
494,What language(s) do you speak?,Student,Background,Demographics,Language
48,Self-disciplined,Parent,Personality Traits,Big5,Conscientiousness
276,Organizing files,Student,Career Assessment,Vocational Interest,Conventional
317,"Trouble falling or staying asleep, or sleeping too much",Student,Mental Health,Depression,Depression
391,I want to attend a college with better ranking.,Student,Motivation,Study in U.S.,Extrinsic
392,American diploma is more recognized.,Student,Motivation,Study in U.S.,Extrinsic
396,I want to gain different learning experience,Student,Motivation,Study in U.S.,Intrinsic
397,I want to challenge myself.,Student,Motivation,Study in U.S.,Intrinsic
398,U.S. education resources are better.,Student,Motivation,Study in U.S.,Intrinsic
399,Learning environment is more suitable for me.,Student,Motivation,Study in U.S.,Intrinsic
400,I want to learn the most advanced science and technology.,Student,Motivation,Study in U.S.,Intrinsic
401,of the yearning for life in the United States,Student,Motivation,Study in U.S.,Intrinsic
402,I want to stand out from my peers.,Student,Motivation,Study in U.S.,Intrinsic
454,Teach/train others,Student,Career Assessment,Voc Interest & Voc Confidence,ISocial
302,"When I am confronted with a problem, I can usually find several solutions",Student,Creativity,Self-reported creativity,Evidence-based assessment of creative self- efficacy
50,Careless,Parent,Personality Traits,Big5,Conscientiousness
81,Suggest a better way to accomplish a task,Parent,Career Assessment,Vocational Confidence,Investigative
487,Does not seem to listen when spoken to directly.,Student,Disability in Learning,ADHD,Inattention
431,Keep accurate records,Student,Career Assessment,Voc Interest & Voc Confidence,IConventional
489,Has difficulty organizing tasks and activities.,Student,Disability in Learning,ADHD,Inattention
162,"When I study the readings for a course, I outline the material to help me organize my thoughts.",Student,Learning Strategies,Organization,Material
250,I like attending big sporting events.,Student,Preference,College,Extraversion
257,It is easy to do well in the U.S. college.,Student,Knowledge and Beliefs,american education,Misconceptions
37,I spent time talking with my child regularly.,Parent,Background,Parenting,Engagement
416,Handle unpleasant feelings,Student,Personality Traits,Resilience,Resilience
418,Try to see humorous side of problems,Student,Personality Traits,Resilience,Resilience
382,Reserved,Student,Personality Traits,Big5,Extraversion
283,Being an entrepreneur,Student,Career Assessment,Vocational Interest,Enterprising
417,Deal with whatever comes,Student,Personality Traits,Resilience,Resilience
473,Suggest a better way to accomplish a task,Student,Career Assessment,Voc Interest & Voc Confidence,CInvestigative
387,Inventive,Student,Personality Traits,Big5,Openness
205,Accumulating wealth,Student,Knowledge and Beliefs,cultural values,Competitive
265,What type of culture performance have you participated in?,Student,Extracurriculumn,Activity,Group
249,I have a major in mind already.,Student,Preference,College,Conscientiousness
320,Feeling bad about yourself—or that you are a failure or have let yourself or your family down,Student,Mental Health,Depression,Depression
424,Think of self as strong person,Student,Personality Traits,Resilience,Resilience
475,Operate mechanical equipment(s),Student,Career Assessment,Voc Interest & Voc Confidence,CRealistic
49,Disorganized,Parent,Personality Traits,Big5,Conscientiousness
83,Operate mechanical equipment(s),Parent,Career Assessment,Vocational Confidence,Realistic
374,Detached,Student,Personality Traits,Big5,Agreeableness
271,Designing magazines or web pages,Student,Career Assessment,Vocational Interest,Artistic
183,I usually think about the wider implications of a decision before taking action.,Student,Learning Strategies,Critical Thinking,Reflective Scepticism
274,Painting,Student,Career Assessment,Vocational Interest,Artistic
293,Repairing broken home appliances,Student,Career Assessment,Vocational Interest,Realistic
168,I make good use of time.,Student,Learning Strategies,Time Management,Long Term
253,Please choose the area that you are interested in.,Student,Preference,work,field
84,Pitch a tent,Parent,Career Assessment,Vocational Confidence,Realistic
93,What level of education do you expect your child to receive?,Parent,Preference,College,aspiration
379,Outgoing,Student,Personality Traits,Big5,Extraversion
254,Other areas_______,Student,Preference,work,field
181,I often reevaluate my experiences so that I can learn from them.,Student,Learning Strategies,Critical Thinking,Reflective Scepticism
241,For the pleasure I experience while surpassing myself in my studies,Student,Motivation,Academic motivation,Intrinsic
77,Plan and organize activities and events,Parent,Career Assessment,Vocational Confidence,Enterprising
318,Feeling tired or having little energy,Student,Mental Health,Depression,Depression
89,Express yourself clearly,Parent,Career Assessment,Vocational Confidence,Social
231,"When something is hard, it just makes me want to work more on it, not less",Student,Knowledge and Beliefs,Mindset,Growth mindset
58,Emotionally stable,Parent,Personality Traits,Big5,Emotional Stability
334,Please describe a part-time/internship that you worked the longest.,Student,Extracurriculumn,Activity,Individual
361,Have you ever won in robot contests during middle school?,Student,Extracurriculumn,Specialty,Robotics
246,I am a very independent learner.,Student,Preference,College,Conscientiousness
403,Cautious,Student,Personality Traits,Big5,Openness
173,I plan each day before I start it.,Student,Learning Strategies,Time Management,Short Term
463,Write formal letters,Student,Career Assessment,Voc Interest & Voc Confidence,CConventional
229,I like my work best when it makes me think hard.,Student,Knowledge and Beliefs,Mindset,Growth mindset
316,"Feeling down, depressed, or hopeless",Student,Mental Health,Depression,Depression
514,Japanese,Student,Background,Language,Fluency
59,Open to new experiences,Parent,Personality Traits,Big5,Openness
277,Managing Database,Student,Career Assessment,Vocational Interest,Conventional
493,Is forgetful in daily activities.,Student,Disability in Learning,ADHD,Inattention
370,Other type of specialty______,Student,Extracurriculumn,Specialty,zOthers
65,"Perform on the stage (e.g. singing, dancing, playing music instruments, or acting)",Parent,Career Assessment,Vocational Confidence,Artistics
435,Convince people to do things your way,Student,Career Assessment,Voc Interest & Voc Confidence,IEnterprising
230,I like work that I'll learn from even if I make a lot of mistakes.,Student,Knowledge and Beliefs,Mindset,Growth mindset
270,Stage performance,Student,Career Assessment,Vocational Interest,Artistic
451,Express yourself clearly,Student,Career Assessment,Voc Interest & Voc Confidence,ISocial
179,It's important to understand other people's viewpoints on an issue.,Student,Learning Strategies,Critical Thinking,Critical Opennes
67,Creative writing,Parent,Career Assessment,Vocational Confidence,Artistics
272,Creative Writing,Student,Career Assessment,Vocational Interest,Artistic
409,I am a hard worker.,Student,Personality Traits,GRIT,GRIT
206,"Protecting your ""face""",Student,Knowledge and Beliefs,cultural values,Competitive
86,Tolerate harsh conditions,Parent,Career Assessment,Vocational Confidence,Realistic
476,Pitch a tent,Student,Career Assessment,Voc Interest & Voc Confidence,CRealistic
194,I go out of my way to help another person.,Student,Communication & Collaboration Skill,Collaboration,Collectivism
458,"Sketch, draw, or paint",Student,Career Assessment,Voc Interest & Voc Confidence,CArtistics
415,Adapt to change,Student,Personality Traits,Resilience,Resilience
92,Teach/train others,Parent,Career Assessment,Vocational Confidence,Social
506,How interested are you in having your child studying in the U.S college?,Parent,Preference,college:prompt,---
101,Please select the industry that you would prefer your child to work in the future,Parent,Preference,work,postgraduation
209,Supporting your parents financially,Student,Knowledge and Beliefs,cultural values,Filial piety
